,recipe_list_url,recipe_name,recipe_url,recipe_long_name,recipe_ing,recipe,tags,times,servings
12,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,"Coconut Chikki, Kopra Chikki Made in Jaggery",https://www.tarladalal.com/coconut-chikki-kopra-chikki-made-in-jaggery-40999r,"Coconut Chikki, Kopra Chikki Made in Jaggery recipe - How to make Coconut Chikki, Kopra Chikki Made in Jaggery","For Coconut Chikki:
 1 1/2 cups chopped jaggery (gur)
 2 cups desiccated coconut","For coconut chikki
To make 
coconut chikki
, heat an aluminium kadhai on a high flame.
Add the jaggery, mix well and cook on a high flame for 2 minutes, while stirring continuously.
Lower the flame to slow and keep stirring continuously for 2 minutes, till it forms foam and changes the colour.
Switch off the flame and keep stirring for few more seconds.
Add the desiccated coconut and mix very well.
Put it on a greased platform, while mixing it upside down using a flat ladle.
Pat the mixture, with greased  hands and roll it using a greased rolling pin to make 325 mm. (13”) diameter circle.
While rolling make sure it does not stick on the platform. If it sticks, loosen it using a flat ladle, and roll again.
Cut immediately using  a sharp knife into equal squares. Cool completely.
Break the 
 into pieces and store it in an airtight container in a cool and dry place.","Gujarati Sweet Mithai
Comfort Foods
Sweet Snacks
Traditional Indian Mithai
Chikki
Makar  Sankranti Pongal Festival
Kadai Veg","Preparation Time: 15 mins, Cooking Time: 6 mins, Total Time: 21 mins ,         ",44
13,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Mixed Dal in A Microwave,https://www.tarladalal.com/mixed-dal-in-a-microwave-678r,Mixed Dal in A Microwave recipe - How to make Mixed Dal in A Microwave,"2 tbsp green moong dal (split  green gram)
 2 tbsp masoor dal (split red lentil)
 2 tbsp urad dal (split black lentils)
 salt to taste
 1/2 tsp turmeric powder (haldi)
 4 tbsp butter
 1 tsp cumin seeds (jeera)
 3/4 cup finely chopped tomatoes
 1/2 cup finely chopped onions
 1 1/2 tsp chopped green chillies
 2 tsp chopped ginger (adrak)
 1 tsp chilli powder
 4 tbsp chopped coriander (dhania)","Method
Combine all the dals with 1½ cups of hot water in a microwave safe bowl, cover it with a lid and soak for 30 minutes.
Add the salt and turmeric powder and mix well. Cover it with a microwave safe lid and microwave on high for 15 minutes. Keep aside.
Put the butter in another microwave safe bowl and microwave on high for 30 seconds.
Add the cumin seeds and microwave on high for 30 seconds.
Add the tomatoes, onions, green chillies, ginger, chilli powder, coriander, cooked dals and little salt, mix well and microwave on high for 4 minutes, while stirring once after 2 minutes.
Serve immediately.","Cuisine
Indian Veg Recipes
Hyderabadi Dishes, Hyderabadi
Collection of Gujarati Dals / Kadhis
Celebration Dals
Indian Party
Microwave","Preparation Time: 15 mins, Cooking Time: 20 mins, Total Time: 1 hours 5 minutes, Soaking time:  30 minutes           ",4
14,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Pineapple Basundi,https://www.tarladalal.com/pineapple-basundi-3603r,Pineapple Basundi recipe - How to make Pineapple Basundi,"For The Pineapple Mixture:
 3/4 cup freshly grated pineapple
 1 tsp sugar
 Other Ingredients:
 4 1/2 cups full-fat milk
 1/4 tsp saffron (kesar) strands
 2 tbsp warm full-fat milk
 5 tbsp sugar
 1/2 tsp cardamom (elaichi) powder","For the pineapple mixture
Combine the pineapple and sugar in a broad non-stick pan, mix well and cook on a medium flame for 4 minutes, while stirring occasionally.
Cool completely.
How to proceed
Combine the saffron and 2 tbsp of warm milk in a small bowl, mix well and keep aside.
Combine the milk and sugar in a deep non-stick pan, mix well and cook on a medium flame for 25 minutes, while stirring occasionally and scrapping the sides of the pan.
Add the saffron-milk mixture and cardamom powder, mix well and cook on a medium flame for 1 minute, while stirring continuously. Cool completely.
Once cooled, add the pineapple mixture and mix well.
Refrigerate for 1 hour and serve chilled.","Gujarati Sweet Mithai
Traditional Indian Mithai
Low Cal Sweets / Desserts
Dussehra recipes | Dussehra Sweets
Raksha - Bandhan
Non-stick Pan","Preparation Time: 15 mins, Cooking Time: 30 mins, Total Time: 45 mins ,         ",5
15,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,"Bajra Ragi Methi Khakhra, Multi Flour Khakhra",https://www.tarladalal.com/bajra-ragi-methi-khakhra-multi-flour-khakhra-22466r,"Bajra Ragi Methi Khakhra, Multi Flour Khakhra recipe - How to make Bajra Ragi Methi Khakhra, Multi Flour Khakhra","For Bajra Ragi Methi Khakhra:
 1/2 cup bajra (black millet) flour
 1/3 cup ragi (nachni / red millet) flour
 2 tbsp whole wheat flour (gehun ka atta)
 1/2 tsp ginger-garlic (adrak-lehsun) paste
 1/4 tsp finely chopped green chillies
 3 tbsp finely chopped fenugreek leaves (methi) leaves
 1/4 tsp turmeric powder (haldi)
 1 tsp oil
 salt to taste
 Other Ingredients For Bajra Ragi Methi Khakhra:
 2 1/2 tsp ghee for cooking","For bajra ragi methi khakhra
To make 
bajra ragi methi khakhra
, combine all the ingredients and knead to make a soft dough using enough water.
Divide the dough into 5 equal portions and roll out each portion into a 125 mm. (5"") diameter thin circle.
Cook 1 circle on a tava (griddle) on both sides using a little ghee until light pink spots appear.
With the help of a folded muslin cloth, press the khakhra from all the sides and cook over a slow flame till it is crisp.
Repeat with remaining circles to make 4 more khakhras.
Cool the 
 completely and serve.","Gujarati Breakfast
Breakfast Khakhras
Tava
Indian Cancer Patients
High Fiber
Pregnancy Breakfast
Pregnancy Snacks","Preparation Time: 10 mins, Cooking Time: 15 mins, Total Time: 25 mins ,         ",5
16,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,"Purple Mogri Stir Fry, Radish Pods Stir Fry",https://www.tarladalal.com/purple-mogri-stir-fry-radish-pods-stir-fry-42279r,"Purple Mogri Stir Fry, Radish Pods Stir Fry recipe - How to make Purple Mogri Stir Fry, Radish Pods Stir Fry","For Purple Mogri Stir Fry:
 30 purple radish pods (mogri) , washed and cut into 1” pieces
 1 1/2 tsp oil
 1/2 tsp mustard seeds ( rai / sarson)
 1/4 tsp asafoetida (hing)
 salt to taste","For purple mogri stir fry
To make 
purple mogri stir fry
, heat the oil in a broad non-stick pan, add the mustard seeds and sauté on a medium flame for 20 seconds.
Add asafoetida, radish pods and salt and mix well. Cover with a lid and cook on a high flame for 40 seconds.
Serve the 
 immediately.","Gujarati Kachumber / Chutneys / Achar
Side Dishes
Indian Stir Fry
Pickles / Achar
Indian Party
Quick Stir-Fries
Foods to cook in December","Preparation Time: 2 mins, Cooking Time: 1 mins, Total Time: 3 mins ,         ",2
17,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Multigrain Methi Thepla Dough,https://www.tarladalal.com/multigrain-methi-thepla-dough-42288r,Multigrain Methi Thepla Dough recipe - How to make Multigrain Methi Thepla Dough,"1 cup whole wheat flour (gehun ka atta)
 2 tbsp bajra (black millet) flour
 2 tbsp jowar (white millet) flour
 2 tbsp ragi (nachni / red millet) flour
 1/2 cup finely chopped fenugreek (methi) leaves
 2 tsp sesame seeds (til)
 1 tbsp honey
 1/2 tsp ginger-green chilli paste
 1 tbsp oil
 1 tsp flax seeds
 salt to taste","Method
Combine all the ingredients in a bowl and knead into a semi-soft dough using enough water.
Store in an air-tight container in the fridge. Use as required.","Gujarati Roti, Thepla recipe collection
Breakfast Theplas, Parathas
Gujarati Dinner","Preparation Time: 10 mins, Cooking Time: 0 mins , Total Time: 10 mins ,         ",24
18,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Dhokla Subzi,https://www.tarladalal.com/dhokla-subzi-38909r,Dhokla Subzi recipe - How to make Dhokla Subzi,"For The Dhokla:
 1/4 cup green moong dal (split  green gram) soaked for 2 to 3 hours
 2 green chillies , roughly chopped
 salt to taste
 a pinch of asafoetida (hing)
 1 tsp fruit salt
 oil for greasing
 Other Ingredients:
 2 cups ridge gourd (turai) , cut diagonally
 1 tbsp oil
 1/2 tsp mustard seeds ( rai / sarson)
 1/4 tsp asafoetida (hing)
 a pinch of soda bi-carb
 salt to taste
 1 cup boiled sweet corn kernels (makai ke dane)
 To Be Blended Into A Smooth Paste (using A Little Water):
 1/2 cup finely chopped coriander (dhania)
 3 green chillies , roughly chopped
 1/2 tsp lemon juice
 To Be Mixed Into A Masala:
 1/4 cup finely chopped coriander (dhania)
 2 tbsp grated coconut
 1 tsp sugar
 1/4 tsp chilli powder
 1 tsp coriander (dhania) powder
 salt to taste","For the dhokla
Drain the green moong dal, add the green chillies and 2 tbsp of water and blend in a mixer to a smooth mixture.
Transfer the mixture into a bowl add the salt and asafoetida and mix well.
Just before steaming, add the fruit salt and 1 tsp of water over it.
When the bubbles form, mix gently.
Grease a 100 mm. (6”) thali with a little oil and pour the prepared batter into it.
Steam in a steamer for 7 minutes.
Remove, allow it cool a little and cut into equal sized squares. Keep aside.
How to proceed
Heat the oil in a kadhai and add the mustard seeds.
When the seeds crackle, add the asafoetida, ¾ cup of water and bring to boil.
Add the turai, soda-bi-carb, salt and the sweet corn, mix well and cook on a medium flame for 4 to 5 minutes, while stirring occasionally.
Add the paste and the masala, mix well and cook on a medium flame for 1 to 2 minutes, while stirring occasionally.
Just before serving, add the dhokla pieces, mix gently and cook on a medium flame for 2 minutes, while stirring occasionally.
Serve hot.","Gujarati Shaak Sabzi
Dinner
Sukhi Sabzis
Traditional Indian Sabzis
Indian Party
Gujarati Dinner","Preparation Time: 15 mins, Cooking Time: 15 mins, Total Time: 30 mins ,         ",4
19,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Trevti Dal ( Gujarati Recipe),https://www.tarladalal.com/trevti-dal--gujarati-recipe-615r,Trevti Dal ( Gujarati Recipe) recipe - How to make Trevti Dal ( Gujarati Recipe),"1/4 cup chana dal (split bengal gram)
 1/4 cup toovar (arhar) dal
 1/4 cup yellow moong dal (split yellow gram)
 2 tbsp oil
 1/2 tsp cumin seeds (jeera)
 2 cloves (laung / lavang)
 1 bayleaf (tejpatta)
 1 whole dry kashmiri red chilli , broken into pieces
 1/4 tsp asafoetida (hing)
 2 tsp ginger-green chilli paste
 1/4 tsp turmeric powder (haldi)
 1 tbsp lemon juice
 salt to taste
 For The Garnish:
 2 tbsp finely chopped coriander (dhania)
 For Serving:
 bhakhri
 garlic chutney","Method
Wash the dals, add 1½ cups of water and pressure cook for 3 whistles.
Allow the steam to escape before opening the lid. Keep aside.
Heat the oil in a deep non-stick pan and add the cumin seeds, cloves, bayleaf, red chillies and asafoetida.
When the seeds crackle, add the ginger-green chilli paste and sauté for a few seconds.
Add the cooked dal, turmeric powder, lemon juice, salt and 1¼ cups of water and mix well.
Bring to boil and simmer for 5 to 7 minutes, while stirring once in between.
Garnish with coriander and serve hot with bhakhri and garlic chutney.","Collection of Gujarati Dals / Kadhis
Indian Dal and Kadhi
 Popular Dals from all over India
Indian Party
Pressure Cooker
Non-stick Pan","Preparation Time: 10 mins, Cooking Time: 25 mins, Total Time: 35 mins ,         ",4
20,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Ek Toap Na Dal Bhaat ( Gujarati Recipe),https://www.tarladalal.com/ek-toap-na-dal-bhaat--gujarati-recipe-580r,Ek Toap Na Dal Bhaat ( Gujarati Recipe) recipe - How to make Ek Toap Na Dal Bhaat ( Gujarati Recipe),"1/3 cup toovar (arhar) dal , soaked and drained
 1 cup short grained rice (chawal) , soaked and drained
 5 to 7 baby onions , peeled
 3 to 4 baby potatoes , peeled
 2 to 3  small brinjals
 3 tbsp ghee
 a pinch of asafoetida (hing)
 1/4 tsp turmeric powder (haldi)
 1/4 cup green peas
 salt to taste
 To Be Mixed Together Into A Masala Mixture:
 2 tbsp coriander-cumin seeds (dhania-jeera) powder
 1 tbsp sugar
 1 1/2 tbsp chilli powder
 3/4 cup freshly grated coconut
 1/3 cup finely chopped coriander (dhania)
 a pinch of asafoetida (hing)
 salt to taste
 For Serving:
 chaas","Method
Clean, wash and soak the tooaver dal and rice in enough water for 15 to 20 minutes. Drain and keep aside.
Make criss-cross slits on the onions, potatoes and brinjals taking care not to separate the segments.
Stuff each of the onions, potatoes and brinjals evenly with the prepared masala mixture. Keep aside.
Heat 2 tbsp of ghee in a pressure cooker, add the, rice, toovar dal, asafoetida and turmeric powder and sauté on a medium flame for 1 minute.
Add the stuffed vegetables, green peas, salt and 2½ cups of hot water, mix gently and pressure cook on a high flame for 3 whistles.
Allow the steam to escape before opening the lid.
Add the remaining 1 tbsp of ghee, mix well.
Serve immediately with chaas.","Gujarati Khichdi 
Gujarati One Dish Meal
Dinner
One Dish Vegetarian Meals
One Meal Dinner
Indian Pressure Cooker
Pressure Cooker Rice","Preparation Time: 15 mins, Cooking Time: 15 mins, Total Time: 30 mins ,         ",4
21,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Chola Dal Panki,https://www.tarladalal.com/chola-dal-panki-33005r,Chola Dal Panki recipe - How to make Chola Dal Panki,"For Chola Dal Panki:
 1 cup chola dal (split cow peas) , soaked for 3 hours and drained
 1/2 cup chopped spinach (palak)
 1 tsp ginger-green chilli paste
 2 tsp oil
 1/4 tsp asafoetida (hing)
 salt to taste
 4 banana leaves (kele ka patta) , cut into 150 mm × 150 mm. square
 1 tsp oil for greasing
 For Serving:
 healthy green chutney","For chola dal panki
To make 
chola dal panki
, combine the chola dal, spinach leaves and ½ cup of water in a mixer and blend till smooth.
Transfer the mixture into a bowl, add the ginger-green chilli paste, oil, asafoetida and salt and mix well.
Apply a little oil on one side of each banana leaf.
Place 2 greased banana leaves on a flat surface with the greased side facing upwards.
Pour 11/2 tbsp of the batter on one banana leaf and cover with the other greased banana leaf with the greased side facing downwards.
Press it gently to spread the batter evenly to make a thin layer.
Heat a non-stick tava (griddle) and cook the panki on both sides till light brown spots appear on the banana leaves and the panki in-between peels off the banana leaves easily.
Repeat steps 4 to 7 to make 14 more pankis.
Serve 
 immediately with healthy green chutney.","Gujarati Farsans
Indian Snacks for Entertaining
Indian Steamed Snacks
Evening Tea Snacks
Indian Party
High Tea Party
Indian Party Starters","Preparation Time: 10 mins, Cooking Time: 15 mins, Total Time: 3 hours 25 minutes, Soaking time:       3 hours           ",15
22,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,Wagharelo Rotla,https://www.tarladalal.com/wagharelo-rotla-41285r,Wagharelo Rotla recipe - How to make Wagharelo Rotla,"6  leftover rotlas (7”) each  ,   broken into pieces
 3 tbsp oil
 4 curry leaves (kadi patta)
 1/2 cup finely chopped onions
 1/2 tsp turmeric powder (haldi)
 1 tsp finely chopped ginger (adrak)
 2 tsp finely chopped garlic (lehsun)
 2 tsp finely chopped green chillies
 salt to taste
 1 tsp sugar
 3 tbsp finely chopped green garlic (hara lehsun)
 1 tbsp finely chopped coriander (dhania)","Method
Blend the rotla pieces in a mixer to a smooth powder. Keep aside.
Heat the oil in a deep non-stick pan, add the curry leaves and sauté on a medium flame for a few seconds.
Add the onions and turmeric powder and sauté on a medium flame for 1 minute.
Add the ginger, garlic and green chillies and sauté on a medium flame for 30 seconds.
Add the rotla powder, 2 tbsp of water and salt, mix well and cover with a lid and cook on a medium flame for 3 minutes, while stirring occasionally.
Add the sugar, fresh garlic and coriander, mix well and cover with a lid and cook on a medium flame for 1  minute, while stirring occasionally.
Serve hot.","Gujarati Farsans
Gujarati One Dish Meal
Breakfast using Leftovers
Evening Tea Snacks
Non-stick Pan","Preparation Time: 20 mins, Cooking Time: 6 mins, Total Time: 26 mins ,         ",4
23,https://www.tarladalal.com/recipes-for-veg-recipes-gujarati-24?pageindex=15,"Crispy Whole Wheat Muthia, Fried Gujarati Muthia",https://www.tarladalal.com/crispy-whole-wheat-muthia-fried-gujarati-muthia-42218r,"Crispy Whole Wheat Muthia, Fried Gujarati Muthia recipe - How to make Crispy Whole Wheat Muthia, Fried Gujarati Muthia","For Crispy Whole Wheat Muthia:
 1 1/2 cups coarse whole wheat flour (jada gehun ka atta)
 1/2 tsp turmeric powder (haldi)
 1 1/2 tsp chilli powder
 1 tsp coriander (dhania) powder
 1/4 tsp asafoetida (hing)
 1 tsp sesame seeds (til)
 2 tbsp sugar
 1 tbsp dried fenugreek leaves  (kasuri methi)
 salt to taste
 oil for deep-frying","For crispy whole wheat muthia
To make 
crispy whole wheat muthia
, combine all the ingredients in a deep bowl and mix well.
Knead into a stiff dough using enough water.
Divide the dough into 25 portions and shape each portion into 25 mm. (1”) cylindrical long roll.
Heat the oil in a deep non-stick pan and deep-fry a few muthias at a time on a slow flame till they turn golden brown in colour from both the sides. Drain them. Do not use a tissue paper as the muthias have sugar they will stick on it.
Cool the 
 completely and store in an air-tight container and use as required.","Gujarati Farsans
Gujarati  Dry Snacks
Evening Tea Snacks
Indian Party
High Tea Party
Quick Snacks / Quick Starters
Kitty Party Snacks","Preparation Time: 10 mins, Cooking Time: 25 mins, Total Time: 35 mins ,         ",2
